ville,annee,latitude,longitude,population_millions,deplacements_total_jour,depl_voiture_jour,depl_velo_jour,depl_tc_jour,depl_marche_jour,region
Paris,2021,48.8566,2.3522,2.16,5400000,2052000,594000,1620000,1134000,Ile-de-France
Lyon,2020,45.7640,4.8357,1.65,4125000,1856250,288750,1155000,825000,Auvergne-Rhone-Alpes
Marseille,2019,43.2965,5.3698,1.62,4050000,2268000,121500,972000,688500,Provence-Alpes-Cote dAzur
Toulouse,2020,43.6047,1.4442,1.36,3400000,1768000,170000,884000,578000,Occitanie
Bordeaux,2021,44.8378,-0.5792,1.26,3150000,1291500,315000,850500,693000,Nouvelle-Aquitaine
Lille,2019,50.6292,3.0573,1.19,2975000,1428000,178500,862750,506750,Hauts-de-France
Nantes,2020,47.2184,-1.5536,1.01,2525000,1060500,227250,681750,555500,Pays de la Loire
Strasbourg,2021,48.5734,7.7521,0.79,1975000,770250,316000,493750,395000,Grand Est
Rennes,2020,48.1173,-1.6778,0.75,1875000,806250,225000,431250,412500,Bretagne
Grenoble,2019,45.1885,5.7245,0.72,1800000,666000,270000,468000,396000,Auvergne-Rhone-Alpes
Montpellier,2021,43.6108,3.8767,0.78,1950000,975000,156000,468000,351000,Occitanie
Nice,2020,43.7102,7.2620,0.94,2350000,1292500,70500,634500,352500,Provence-Alpes-Cote dAzur
Toulon,2019,43.1242,5.9280,0.59,1475000,855500,29500,354000,236000,Provence-Alpes-Cote dAzur
Reims,2021,49.2583,4.0317,0.30,750000,397500,30000,187500,135000,Grand Est
Saint-Etienne,2020,45.4397,4.3872,0.41,1025000,553500,30750,266500,174250,Auvergne-Rhone-Alpes
Clermont-Ferrand,2019,45.7772,3.0870,0.29,725000,355250,43500,174000,152250,Auvergne-Rhone-Alpes
Tours,2021,47.3941,0.6848,0.31,775000,356500,54250,193750,170500,Centre-Val de Loire
Angers,2020,47.4784,-0.5632,0.30,750000,330000,67500,172500,180000,Pays de la Loire
Dijon,2019,47.3220,5.0415,0.25,625000,293750,50000,162500,118750,Bourgogne-Franche-Comte
Nancy,2020,48.6921,6.1844,0.29,725000,333500,50750,195750,145000,Grand Est
Metz,2021,49.1193,6.1757,0.23,575000,258750,40250,161000,115000,Grand Est
Amiens,2021,49.8941,2.2958,0.27,675000,337500,33750,168750,135000,Hauts-de-France
Rouen,2020,49.4431,1.0993,0.49,1225000,588000,73500,318500,245000,Normandie
Caen,2019,49.1829,-0.3707,0.27,675000,317250,47250,168750,141750,Normandie
Le Havre,2021,49.4944,0.1079,0.24,600000,312000,24000,144000,120000,Normandie
Brest,2020,48.3904,-4.4861,0.21,525000,236250,47250,126000,115500,Bretagne
Quimper,2019,47.9961,-4.1029,0.10,250000,127500,12500,55000,55000,Bretagne
Lorient,2021,47.7480,-3.3702,0.20,500000,245000,30000,115000,110000,Bretagne
Vannes,2020,47.6582,-2.7608,0.18,450000,207000,36000,99000,108000,Bretagne
La Rochelle,2021,46.1603,-1.1511,0.18,450000,180000,63000,99000,108000,Nouvelle-Aquitaine
Poitiers,2020,46.5802,0.3404,0.20,500000,225000,50000,110000,115000,Nouvelle-Aquitaine
Limoges,2019,45.8336,1.2611,0.19,475000,251750,19000,109250,95000,Nouvelle-Aquitaine
Pau,2021,43.2951,-0.3708,0.20,500000,250000,30000,110000,110000,Nouvelle-Aquitaine
Bayonne,2020,43.4929,-1.4748,0.29,725000,319000,79750,152250,174000,Nouvelle-Aquitaine
Perpignan,2019,42.6887,2.8948,0.28,700000,385000,21000,154000,140000,Occitanie
Nimes,2021,43.8367,4.3601,0.26,650000,338000,32500,149500,130000,Occitanie
Beziers,2020,43.3442,3.2158,0.21,525000,294000,15750,110250,105000,Occitanie
Avignon,2019,43.9493,4.8055,0.20,500000,250000,30000,120000,100000,Provence-Alpes-Cote dAzur
Arles,2021,43.6766,4.6300,0.05,125000,67500,5000,27500,25000,Provence-Alpes-Cote dAzur
Gap,2020,44.5596,6.0798,0.04,100000,51000,6000,21000,22000,Provence-Alpes-Cote dAzur
Chambery,2019,45.5646,5.9178,0.22,550000,236500,60500,132000,121000,Auvergne-Rhone-Alpes
Annecy,2021,45.8992,6.1294,0.21,525000,220500,68250,120750,115500,Auvergne-Rhone-Alpes
Valence,2020,44.9334,4.8924,0.19,475000,223250,33250,114000,104500,Auvergne-Rhone-Alpes
Bourg-en-Bresse,2019,46.2051,5.2258,0.13,325000,162500,19500,71500,71500,Auvergne-Rhone-Alpes
Besancon,2021,47.2378,6.0241,0.12,300000,135000,27000,75000,63000,Bourgogne-Franche-Comte
Mulhouse,2020,47.7508,7.3359,0.28,700000,350000,42000,168000,140000,Grand Est
Colmar,2019,48.0794,7.3585,0.10,250000,117500,20000,60000,52500,Grand Est
Ajaccio,2020,41.9192,8.7386,0.07,175000,101500,5250,35000,33250,Corse
Bastia,2021,42.7028,9.4509,0.07,175000,101500,5250,35000,33250,Corse
Corte,2019,42.3067,9.1492,0.01,25000,15000,1000,5000,4000,Corse
Chateauroux,2020,46.8100,1.6900,0.07,175000,87500,10500,38500,38500,Centre-Val de Loire
Chartres,2021,48.4469,1.4890,0.09,225000,112500,18000,49500,45000,Centre-Val de Loire
Blois,2019,47.5861,1.3359,0.08,200000,104000,12000,44000,40000,Centre-Val de Loire
Orleans,2021,47.9030,1.9093,0.28,700000,315000,56000,189000,140000,Centre-Val de Loire
Evreux,2020,49.0241,1.1508,0.09,225000,112500,11250,49500,45000,Normandie
Dieppe,2019,49.9229,1.0774,0.05,125000,68750,6250,27500,22500,Normandie
Saint-Malo,2021,48.6493,-2.0257,0.08,200000,92000,16000,48000,44000,Bretagne
